canonical_keyword,keyword_set_mode,keyword,title,url,published_at,description,bloggername,bloggerlink,source,term,term_type,term_weight,collected_at,views,likes,comments,engagements,author,snippet,raw_payload
우베,preset,우베,[공시] 공단기 모고 후기와 일상?,https://blog.naver.com/stoneprincess/224297241727,20260526,~~ 냠~ ㄹㅈㄷ 겁나 마싯다 뭔가 그 말차 쌉싸름한 맛은 덜한데 바닐라향도 나고 지이잉짜 부드럽고 마싯어요 나 이거 담에 갈 때는 한 3개는 사오려구요 맘같아선 30개 사오고싶엉ㅅ 여러분 <b>우베</b>는 무조건 투썸!... ,無題,blog.naver.com/stoneprincess,naver_blog,우베,canonical,1.0,2026-05-26T12:33:02.670659+00:00,0,0,0,0,無題,~~ 냠~ ㄹㅈㄷ 겁나 마싯다 뭔가 그 말차 쌉싸름한 맛은 덜한데 바닐라향도 나고 지이잉짜 부드럽고 마싯어요 나 이거 담에 갈 때는 한 3개는 사오려구요 맘같아선 30개 사오고싶엉ㅅ 여러분 <b>우베</b>는 무조건 투썸!... ,"{""title"": ""[공시] 공단기 모고 후기와 일상?"", ""link"": ""https://blog.naver.com/stoneprincess/224297241727"", ""description"": ""~~ 냠~ ㄹㅈㄷ 겁나 마싯다 뭔가 그 말차 쌉싸름한 맛은 덜한데 바닐라향도 나고 지이잉짜 부드럽고 마싯어요 나 이거 담에 갈 때는 한 3개는 사오려구요 맘같아선 30개 사오고싶엉ㅅ 여러분 <b>우베</b>는 무조건 투썸!... "", ""bloggername"": ""無題"", ""bloggerlink"": ""blog.naver.com/stoneprincess"", ""postdate"": ""20260526""}"
우베,preset,우베,"청주 디저트 추천 수제케이크 맛집 율량동 '봄브레드' (종류, 가격)",https://blog.naver.com/bylee19/224297241605,20260526,"7,800원 <b>우베</b>치즈군고구마무스 7,800원 생일케이크 픽 추가 5,000원 짭짤이 감자치즈빵 3,800원 옥슈슈 3,500원 우리가 주문한 메뉴 오랜만에 골고루 케이크 주문했어요. 개인적으로 <b>우베</b>구마 너무 맛있었고... ",부엉쓰 일상 블로그,blog.naver.com/bylee19,naver_blog,우베,canonical,1.0,2026-05-26T12:33:02.670659+00:00,0,0,0,0,부엉쓰 일상 블로그,"7,800원 <b>우베</b>치즈군고구마무스 7,800원 생일케이크 픽 추가 5,000원 짭짤이 감자치즈빵 3,800원 옥슈슈 3,500원 우리가 주문한 메뉴 오랜만에 골고루 케이크 주문했어요. 개인적으로 <b>우베</b>구마 너무 맛있었고... ","{""title"": ""청주 디저트 추천 수제케이크 맛집 율량동 '봄브레드' (종류, 가격)"", ""link"": ""https://blog.naver.com/bylee19/224297241605"", ""description"": ""7,800원 <b>우베</b>치즈군고구마무스 7,800원 생일케이크 픽 추가 5,000원 짭짤이 감자치즈빵 3,800원 옥슈슈 3,500원 우리가 주문한 메뉴 오랜만에 골고루 케이크 주문했어요. 개인적으로 <b>우베</b>구마 너무 맛있었고... "", ""bloggername"": ""부엉쓰 일상 블로그"", ""bloggerlink"": ""blog.naver.com/bylee19"", ""postdate"": ""20260526""}"
우베,preset,우베,[뉴욕 여행] 5월은 may죠 mayday는 도와달라는 뜻입니다... ,https://blog.naver.com/jsh042100/224297240291,20260526,이 날은 뉴요커 동생과 만나기로 한 날이라서 만났어염 나는 아아 시켰는데 얘는 에스프레소시킴 뭔 소주잔에 커피를 주네 아아는 보리차 수준으로 연했음 저도 유명한 <b>우베</b>크림 먹어봤떠연 약간 자색고구마... ,요즘에는별별별,blog.naver.com/jsh042100,naver_blog,우베,canonical,1.0,2026-05-26T12:33:02.670659+00:00,0,0,0,0,요즘에는별별별,이 날은 뉴요커 동생과 만나기로 한 날이라서 만났어염 나는 아아 시켰는데 얘는 에스프레소시킴 뭔 소주잔에 커피를 주네 아아는 보리차 수준으로 연했음 저도 유명한 <b>우베</b>크림 먹어봤떠연 약간 자색고구마... ,"{""title"": ""[뉴욕 여행] 5월은 may죠 mayday는 도와달라는 뜻입니다... "", ""link"": ""https://blog.naver.com/jsh042100/224297240291"", ""description"": ""이 날은 뉴요커 동생과 만나기로 한 날이라서 만났어염 나는 아아 시켰는데 얘는 에스프레소시킴 뭔 소주잔에 커피를 주네 아아는 보리차 수준으로 연했음 저도 유명한 <b>우베</b>크림 먹어봤떠연 약간 자색고구마... "", ""bloggername"": ""요즘에는별별별"", ""bloggerlink"": ""blog.naver.com/jsh042100"", ""postdate"": ""20260526""}"
우베,preset,우베,대전 동구 낭월동 &lt;cafe 길우&gt;,https://blog.naver.com/bouna7/224297239598,20260526,"이건 블랙 사파이어 <b>우베</b> 빙수 생과일 인데요~ 신메뉴라고 사장님께서 추천 해 주셨어요!!! 너무 고급스럽고 맛있어서 한입에 다 헤치웠답니다~ (*길우 사장님, 다음에 또 추천 해 주세요!) 오늘도 어김없이 찰칵... ",지니의 하루,blog.naver.com/bouna7,naver_blog,우베,canonical,1.0,2026-05-26T12:33:02.670659+00:00,0,0,0,0,지니의 하루,"이건 블랙 사파이어 <b>우베</b> 빙수 생과일 인데요~ 신메뉴라고 사장님께서 추천 해 주셨어요!!! 너무 고급스럽고 맛있어서 한입에 다 헤치웠답니다~ (*길우 사장님, 다음에 또 추천 해 주세요!) 오늘도 어김없이 찰칵... ","{""title"": ""대전 동구 낭월동 &lt;cafe 길우&gt;"", ""link"": ""https://blog.naver.com/bouna7/224297239598"", ""description"": ""이건 블랙 사파이어 <b>우베</b> 빙수 생과일 인데요~ 신메뉴라고 사장님께서 추천 해 주셨어요!!! 너무 고급스럽고 맛있어서 한입에 다 헤치웠답니다~ (*길우 사장님, 다음에 또 추천 해 주세요!) 오늘도 어김없이 찰칵... "", ""bloggername"": ""지니의 하루"", ""bloggerlink"": ""blog.naver.com/bouna7"", ""postdate"": ""20260526""}"
우베,preset,우베,압구정카페 도산공원카페 <b>우베</b>신메뉴 추천 노티드 청담,https://blog.naver.com/choibi_89/224297235177,20260526,요즘 말차 다음으로 디저트에서 많이 사용되는 재료가 <b>우베</b>인데 그래서 카페나 베이커리에 가면 신메뉴로 으베 디저트를 많이 선보이고 있더라고요 압구정카페 압구정디저트로 유명한 노티드에서도 <b>우베</b>를... ,온세상 신나는 이야기,blog.naver.com/choibi_89,naver_blog,우베,canonical,1.0,2026-05-26T12:33:02.670659+00:00,0,0,0,0,온세상 신나는 이야기,요즘 말차 다음으로 디저트에서 많이 사용되는 재료가 <b>우베</b>인데 그래서 카페나 베이커리에 가면 신메뉴로 으베 디저트를 많이 선보이고 있더라고요 압구정카페 압구정디저트로 유명한 노티드에서도 <b>우베</b>를... ,"{""title"": ""압구정카페 도산공원카페 <b>우베</b>신메뉴 추천 노티드 청담"", ""link"": ""https://blog.naver.com/choibi_89/224297235177"", ""description"": ""요즘 말차 다음으로 디저트에서 많이 사용되는 재료가 <b>우베</b>인데 그래서 카페나 베이커리에 가면 신메뉴로 으베 디저트를 많이 선보이고 있더라고요 압구정카페 압구정디저트로 유명한 노티드에서도 <b>우베</b>를... "", ""bloggername"": ""온세상 신나는 이야기"", ""bloggerlink"": ""blog.naver.com/choibi_89"", ""postdate"": ""20260526""}"
우베,preset,우베,충북대 맛집 카페 포케 맛있는 읍천리382 충북대점 다이어트,https://blog.naver.com/lululu5432/224297234419,20260526,"특히 요즘 유행하는 <b>우베</b>라떼까지 종류가 많아서 고르는 재미가 있었어요!!! 특히, 샐러드 메뉴가 정말 다양하더라고요!!! 무러 먹을까 고민하다가 오늘은 닭가슴살 포케 샐러드 (12600원), 치킨텐더 포케... ",룰라,blog.naver.com/lululu5432,naver_blog,우베,canonical,1.0,2026-05-26T12:33:02.670659+00:00,0,0,0,0,룰라,"특히 요즘 유행하는 <b>우베</b>라떼까지 종류가 많아서 고르는 재미가 있었어요!!! 특히, 샐러드 메뉴가 정말 다양하더라고요!!! 무러 먹을까 고민하다가 오늘은 닭가슴살 포케 샐러드 (12600원), 치킨텐더 포케... ","{""title"": ""충북대 맛집 카페 포케 맛있는 읍천리382 충북대점 다이어트"", ""link"": ""https://blog.naver.com/lululu5432/224297234419"", ""description"": ""특히 요즘 유행하는 <b>우베</b>라떼까지 종류가 많아서 고르는 재미가 있었어요!!! 특히, 샐러드 메뉴가 정말 다양하더라고요!!! 무러 먹을까 고민하다가 오늘은 닭가슴살 포케 샐러드 (12600원), 치킨텐더 포케... "", ""bloggername"": ""룰라"", ""bloggerlink"": ""blog.naver.com/lululu5432"", ""postdate"": ""20260526""}"
우베,preset,우베,공주여행_아이들과 계룡산 동학사에서 부처님 오신 연휴를... ,https://blog.naver.com/becoming_mother/224297233518,20260526,산행 후엔 디저트 at 투썸플레이스 / <b>우베</b> 치즈케이크 동학사에 다녀오는 건 한 시간 정도 걸렸어요.... (이날 정말 더웠거든요.) 새로 나온 신상 케이크 있길래 맛봤는데 &lt;바스크 치즈케이크 <b>우베</b>&gt; <b>우베</b>가 뭔지는... ,"Bon voyage, Collect!",blog.naver.com/becoming_mother,naver_blog,우베,canonical,1.0,2026-05-26T12:33:02.670659+00:00,0,0,0,0,"Bon voyage, Collect!",산행 후엔 디저트 at 투썸플레이스 / <b>우베</b> 치즈케이크 동학사에 다녀오는 건 한 시간 정도 걸렸어요.... (이날 정말 더웠거든요.) 새로 나온 신상 케이크 있길래 맛봤는데 &lt;바스크 치즈케이크 <b>우베</b>&gt; <b>우베</b>가 뭔지는... ,"{""title"": ""공주여행_아이들과 계룡산 동학사에서 부처님 오신 연휴를... "", ""link"": ""https://blog.naver.com/becoming_mother/224297233518"", ""description"": ""산행 후엔 디저트 at 투썸플레이스 / <b>우베</b> 치즈케이크 동학사에 다녀오는 건 한 시간 정도 걸렸어요.... (이날 정말 더웠거든요.) 새로 나온 신상 케이크 있길래 맛봤는데 &lt;바스크 치즈케이크 <b>우베</b>&gt; <b>우베</b>가 뭔지는... "", ""bloggername"": ""Bon voyage, Collect!"", ""bloggerlink"": ""blog.naver.com/becoming_mother"", ""postdate"": ""20260526""}"
우베,preset,우베,[부산 해운대] “라푀유 신세계백화점 센텀시티점” 빵지순례... ,https://blog.naver.com/gourmet_h/224297232110,20260526,"빵집 <b>우베</b> 크림 식빵 우유크림 식빵 크림이 들어간 실타래 식빵도 있는데 요즘 핫한 <b>우베</b> 크림, 우유 크림 두 종류가 있었어요 실타래 소금 크로와상 실타래 소금 식빵 <b>우베</b> 크림 실타래 식빵 명란 실타래 소금빵... ",작은 미식가의 일기✨,blog.naver.com/gourmet_h,naver_blog,우베,canonical,1.0,2026-05-26T12:33:02.670659+00:00,0,0,0,0,작은 미식가의 일기✨,"빵집 <b>우베</b> 크림 식빵 우유크림 식빵 크림이 들어간 실타래 식빵도 있는데 요즘 핫한 <b>우베</b> 크림, 우유 크림 두 종류가 있었어요 실타래 소금 크로와상 실타래 소금 식빵 <b>우베</b> 크림 실타래 식빵 명란 실타래 소금빵... ","{""title"": ""[부산 해운대] “라푀유 신세계백화점 센텀시티점” 빵지순례... "", ""link"": ""https://blog.naver.com/gourmet_h/224297232110"", ""description"": ""빵집 <b>우베</b> 크림 식빵 우유크림 식빵 크림이 들어간 실타래 식빵도 있는데 요즘 핫한 <b>우베</b> 크림, 우유 크림 두 종류가 있었어요 실타래 소금 크로와상 실타래 소금 식빵 <b>우베</b> 크림 실타래 식빵 명란 실타래 소금빵... "", ""bloggername"": ""작은 미식가의 일기✨"", ""bloggerlink"": ""blog.naver.com/gourmet_h"", ""postdate"": ""20260526""}"
우베,preset,우베,!?,https://blog.naver.com/yeeebeen/224297232852,20260526,너무 이뻐 죽겠어~ 호접 미래 내 부케로 당첨이야 정말 샘플에는 내가 좋아하는 꽃만 넣기 어느 날의 마감 준비 <b>우베</b>가 유행이길래 왜이렇게 맛있는건데 ~ 유행할만 해  거울이 덩그러니-있길래 찍어봄 가격표... ,on.odi,blog.naver.com/yeeebeen,naver_blog,우베,canonical,1.0,2026-05-26T12:33:02.670659+00:00,0,0,0,0,on.odi,너무 이뻐 죽겠어~ 호접 미래 내 부케로 당첨이야 정말 샘플에는 내가 좋아하는 꽃만 넣기 어느 날의 마감 준비 <b>우베</b>가 유행이길래 왜이렇게 맛있는건데 ~ 유행할만 해  거울이 덩그러니-있길래 찍어봄 가격표... ,"{""title"": ""!?"", ""link"": ""https://blog.naver.com/yeeebeen/224297232852"", ""description"": ""너무 이뻐 죽겠어~ 호접 미래 내 부케로 당첨이야 정말 샘플에는 내가 좋아하는 꽃만 넣기 어느 날의 마감 준비 <b>우베</b>가 유행이길래 왜이렇게 맛있는건데 ~ 유행할만 해  거울이 덩그러니-있길래 찍어봄 가격표... "", ""bloggername"": ""on.odi"", ""bloggerlink"": ""blog.naver.com/yeeebeen"", ""postdate"": ""20260526""}"
우베,preset,우베,삼성역 단체회식 맛집 할매기름집 삼성점 가성비 야장 술집 후기,https://blog.naver.com/flower_cy/224297227507,20260526,"기존 막걸리집 느낌보다는 트렌디하게 재해석한 느낌이라 무조건 만족할 수밖에 없는 삼성역 맛집이에유..♥️ 전 뿐만 아니라 막걸리도 <b>우베</b>막걸리, 말차막걸리, 국순당 쌀 막걸리, 송명섭막걸리, 복순도가... ",제로는 못말려,blog.naver.com/flower_cy,naver_blog,우베,canonical,1.0,2026-05-26T12:33:02.670659+00:00,0,0,0,0,제로는 못말려,"기존 막걸리집 느낌보다는 트렌디하게 재해석한 느낌이라 무조건 만족할 수밖에 없는 삼성역 맛집이에유..♥️ 전 뿐만 아니라 막걸리도 <b>우베</b>막걸리, 말차막걸리, 국순당 쌀 막걸리, 송명섭막걸리, 복순도가... ","{""title"": ""삼성역 단체회식 맛집 할매기름집 삼성점 가성비 야장 술집 후기"", ""link"": ""https://blog.naver.com/flower_cy/224297227507"", ""description"": ""기존 막걸리집 느낌보다는 트렌디하게 재해석한 느낌이라 무조건 만족할 수밖에 없는 삼성역 맛집이에유..♥️ 전 뿐만 아니라 막걸리도 <b>우베</b>막걸리, 말차막걸리, 국순당 쌀 막걸리, 송명섭막걸리, 복순도가... "", ""bloggername"": ""제로는 못말려"", ""bloggerlink"": ""blog.naver.com/flower_cy"", ""postdate"": ""20260526""}"
우베,preset,우베,여의도IFC몰카페 노티드 <b>우베</b> 도넛&amp;음료 신메뉴6종 후기,https://blog.naver.com/zizibe9505/224297226463,20260526,여의도IFC몰카페 <b>우베</b>도넛&amp;음료 노티드 여의도IFC몰 위치 서울시 영등포구 국제금융로 10 L2층 234호... 크림도넛 맛집 노티드에서 <b>우베</b> 신메뉴 <b>우베</b>도넛과 <b>우베</b>음료 6종 새롭게 출시 되어 만나봤어요. 노티드... ,캐롤의 리뷰로그,blog.naver.com/zizibe9505,naver_blog,우베,canonical,1.0,2026-05-26T12:33:02.670659+00:00,0,0,0,0,캐롤의 리뷰로그,여의도IFC몰카페 <b>우베</b>도넛&amp;음료 노티드 여의도IFC몰 위치 서울시 영등포구 국제금융로 10 L2층 234호... 크림도넛 맛집 노티드에서 <b>우베</b> 신메뉴 <b>우베</b>도넛과 <b>우베</b>음료 6종 새롭게 출시 되어 만나봤어요. 노티드... ,"{""title"": ""여의도IFC몰카페 노티드 <b>우베</b> 도넛&amp;음료 신메뉴6종 후기"", ""link"": ""https://blog.naver.com/zizibe9505/224297226463"", ""description"": ""여의도IFC몰카페 <b>우베</b>도넛&amp;음료 노티드 여의도IFC몰 위치 서울시 영등포구 국제금융로 10 L2층 234호... 크림도넛 맛집 노티드에서 <b>우베</b> 신메뉴 <b>우베</b>도넛과 <b>우베</b>음료 6종 새롭게 출시 되어 만나봤어요. 노티드... "", ""bloggername"": ""캐롤의 리뷰로그"", ""bloggerlink"": ""blog.naver.com/zizibe9505"", ""postdate"": ""20260526""}"
우베,preset,우베,"[파리바게뜨 신상] 보랏빛 유혹, <b>우베</b> 크림빵 리뷰",https://blog.naver.com/hnj3741/224297225068,20260526,"파바에 <b>우베</b> 떴다! '<b>우베</b>(Ube)'란 무엇인가 보라색 패키지에 선명하게 적힌 문구, &quot;파바에 <b>우베</b> 떴다! 밥 먹고 파바 고?&quot;라는 슬로건이 시선을 강렬하게 잡아끈다. 여기서 주목해야 할 단어는 단연 '<b>우베</b>(Ube)'다.... ",챙피한한량의 일상,blog.naver.com/hnj3741,naver_blog,우베,canonical,1.0,2026-05-26T12:33:02.670659+00:00,0,0,0,0,챙피한한량의 일상,"파바에 <b>우베</b> 떴다! '<b>우베</b>(Ube)'란 무엇인가 보라색 패키지에 선명하게 적힌 문구, &quot;파바에 <b>우베</b> 떴다! 밥 먹고 파바 고?&quot;라는 슬로건이 시선을 강렬하게 잡아끈다. 여기서 주목해야 할 단어는 단연 '<b>우베</b>(Ube)'다.... ","{""title"": ""[파리바게뜨 신상] 보랏빛 유혹, <b>우베</b> 크림빵 리뷰"", ""link"": ""https://blog.naver.com/hnj3741/224297225068"", ""description"": ""파바에 <b>우베</b> 떴다! '<b>우베</b>(Ube)'란 무엇인가 보라색 패키지에 선명하게 적힌 문구, &quot;파바에 <b>우베</b> 떴다! 밥 먹고 파바 고?&quot;라는 슬로건이 시선을 강렬하게 잡아끈다. 여기서 주목해야 할 단어는 단연 '<b>우베</b>(Ube)'다.... "", ""bloggername"": ""챙피한한량의 일상"", ""bloggerlink"": ""blog.naver.com/hnj3741"", ""postdate"": ""20260526""}"
우베,preset,우베,좋아하는 것에 에너지를,https://blog.naver.com/skyoon1204/224297224756,20260526,"싶어했던 <b>우베</b>라떼를 시켜줬어요,, 방금 족발도 사줬잖아 . . 너를 어떻게 안 사랑하니 .. 여기 감래등 옆에 생기는데 감래등 먹구 여기서 카공할 사람 아마 취업하기 전까지 맨날 사랑이 데리고 갈 것 같다 ^_^ ㅋ... ",Happy day-!,blog.naver.com/skyoon1204,naver_blog,우베,canonical,1.0,2026-05-26T12:33:02.670659+00:00,0,0,0,0,Happy day-!,"싶어했던 <b>우베</b>라떼를 시켜줬어요,, 방금 족발도 사줬잖아 . . 너를 어떻게 안 사랑하니 .. 여기 감래등 옆에 생기는데 감래등 먹구 여기서 카공할 사람 아마 취업하기 전까지 맨날 사랑이 데리고 갈 것 같다 ^_^ ㅋ... ","{""title"": ""좋아하는 것에 에너지를"", ""link"": ""https://blog.naver.com/skyoon1204/224297224756"", ""description"": ""싶어했던 <b>우베</b>라떼를 시켜줬어요,, 방금 족발도 사줬잖아 . . 너를 어떻게 안 사랑하니 .. 여기 감래등 옆에 생기는데 감래등 먹구 여기서 카공할 사람 아마 취업하기 전까지 맨날 사랑이 데리고 갈 것 같다 ^_^ ㅋ... "", ""bloggername"": ""Happy day-!"", ""bloggerlink"": ""blog.naver.com/skyoon1204"", ""postdate"": ""20260526""}"
우베,preset,우베,경리단길 카페 추천 크림커넥션 이태원점 시그니처 크림라떼... ,https://blog.naver.com/uiop0906/224297225243,20260526,"아인슈페너와 <b>우베</b>라떼 맛집으로 유명한 곳이더라구요. 1. 주요 정보 ☕️크림커넥션 이태원점  주소... 보이는 <b>우베</b>라떼 메뉴도 여러 종류로 준비되어 있어서 눈길이 갔습니다. 이태원카페, 경리단길카페... ","가장 평범하고 행복하게,",blog.naver.com/uiop0906,naver_blog,우베,canonical,1.0,2026-05-26T12:33:02.670659+00:00,0,0,0,0,"가장 평범하고 행복하게,","아인슈페너와 <b>우베</b>라떼 맛집으로 유명한 곳이더라구요. 1. 주요 정보 ☕️크림커넥션 이태원점  주소... 보이는 <b>우베</b>라떼 메뉴도 여러 종류로 준비되어 있어서 눈길이 갔습니다. 이태원카페, 경리단길카페... ","{""title"": ""경리단길 카페 추천 크림커넥션 이태원점 시그니처 크림라떼... "", ""link"": ""https://blog.naver.com/uiop0906/224297225243"", ""description"": ""아인슈페너와 <b>우베</b>라떼 맛집으로 유명한 곳이더라구요. 1. 주요 정보 ☕️크림커넥션 이태원점  주소... 보이는 <b>우베</b>라떼 메뉴도 여러 종류로 준비되어 있어서 눈길이 갔습니다. 이태원카페, 경리단길카페... "", ""bloggername"": ""가장 평범하고 행복하게,"", ""bloggerlink"": ""blog.naver.com/uiop0906"", ""postdate"": ""20260526""}"
우베,preset,우베,5월 주간일기 #4,https://blog.naver.com/cut1400/224297222576,20260526,ㅋㅋㅋㅋㅋㅋㅋㅋ 다이소 갔다가 집 근처 카페에서 <b>우베</b>라떼 팔길래 궁금해서 먹어봤는데 1잔만 사먹길 잘했다 색만 예쁨 오랜만에 반찬을 만들었구요 야채전 맛있당 저녁은 고기구워서 와구와구 너무 맛있네..... ,먹보 블로그,blog.naver.com/cut1400,naver_blog,우베,canonical,1.0,2026-05-26T12:33:02.670659+00:00,0,0,0,0,먹보 블로그,ㅋㅋㅋㅋㅋㅋㅋㅋ 다이소 갔다가 집 근처 카페에서 <b>우베</b>라떼 팔길래 궁금해서 먹어봤는데 1잔만 사먹길 잘했다 색만 예쁨 오랜만에 반찬을 만들었구요 야채전 맛있당 저녁은 고기구워서 와구와구 너무 맛있네..... ,"{""title"": ""5월 주간일기 #4"", ""link"": ""https://blog.naver.com/cut1400/224297222576"", ""description"": ""ㅋㅋㅋㅋㅋㅋㅋㅋ 다이소 갔다가 집 근처 카페에서 <b>우베</b>라떼 팔길래 궁금해서 먹어봤는데 1잔만 사먹길 잘했다 색만 예쁨 오랜만에 반찬을 만들었구요 야채전 맛있당 저녁은 고기구워서 와구와구 너무 맛있네..... "", ""bloggername"": ""먹보 블로그"", ""bloggerlink"": ""blog.naver.com/cut1400"", ""postdate"": ""20260526""}"
우베,preset,우베,맛집 석촌호수 뷰 카페 잠실역 노티드 도넛 신상메뉴 <b>우베</b> 도넛,https://blog.naver.com/yen_tudio/224297215080,20260526,오늘은 잠실롯데월드몰 맛집 석촌호수 뷰 카페 잠실역 노티드 도넛 다녀왔는데요 신상메뉴 <b>우베</b> 도넛... 세계적으로 <b>우베</b> 메뉴가 인기라던데 잠실역 노티드 도넛에서도 <b>우베</b> 디저트 메뉴를 즐길 수 있었어요... ,My delicious Studio❤️,blog.naver.com/yen_tudio,naver_blog,우베,canonical,1.0,2026-05-26T12:33:02.670659+00:00,0,0,0,0,My delicious Studio❤️,오늘은 잠실롯데월드몰 맛집 석촌호수 뷰 카페 잠실역 노티드 도넛 다녀왔는데요 신상메뉴 <b>우베</b> 도넛... 세계적으로 <b>우베</b> 메뉴가 인기라던데 잠실역 노티드 도넛에서도 <b>우베</b> 디저트 메뉴를 즐길 수 있었어요... ,"{""title"": ""맛집 석촌호수 뷰 카페 잠실역 노티드 도넛 신상메뉴 <b>우베</b> 도넛"", ""link"": ""https://blog.naver.com/yen_tudio/224297215080"", ""description"": ""오늘은 잠실롯데월드몰 맛집 석촌호수 뷰 카페 잠실역 노티드 도넛 다녀왔는데요 신상메뉴 <b>우베</b> 도넛... 세계적으로 <b>우베</b> 메뉴가 인기라던데 잠실역 노티드 도넛에서도 <b>우베</b> 디저트 메뉴를 즐길 수 있었어요... "", ""bloggername"": ""My delicious Studio❤️"", ""bloggerlink"": ""blog.naver.com/yen_tudio"", ""postdate"": ""20260526""}"
우베,preset,우베,5/22 다이어트 일기,https://blog.naver.com/goodfruit_log/224297215088,20260526,"5/22 다이어트 일기 식단 기록 [아침] 아메리카노, 검은콩두유 2팩 [점심] 숯불고기, 비빔냉면(특) <b>우베</b>카페라떼 [저녁] 아차산떡볶이 1인분, 튀김, 제로콜라 블루베리 요거트 1개",GOODFRUITLOG,blog.naver.com/goodfruit_log,naver_blog,우베,canonical,1.0,2026-05-26T12:33:02.670659+00:00,0,0,0,0,GOODFRUITLOG,"5/22 다이어트 일기 식단 기록 [아침] 아메리카노, 검은콩두유 2팩 [점심] 숯불고기, 비빔냉면(특) <b>우베</b>카페라떼 [저녁] 아차산떡볶이 1인분, 튀김, 제로콜라 블루베리 요거트 1개","{""title"": ""5/22 다이어트 일기"", ""link"": ""https://blog.naver.com/goodfruit_log/224297215088"", ""description"": ""5/22 다이어트 일기 식단 기록 [아침] 아메리카노, 검은콩두유 2팩 [점심] 숯불고기, 비빔냉면(특) <b>우베</b>카페라떼 [저녁] 아차산떡볶이 1인분, 튀김, 제로콜라 블루베리 요거트 1개"", ""bloggername"": ""GOODFRUITLOG"", ""bloggerlink"": ""blog.naver.com/goodfruit_log"", ""postdate"": ""20260526""}"
우베,preset,우베,용리단길 카페 추천 지브리 감성 도토리 베이커리 그릭요거트... ,https://blog.naver.com/binoche33/224297215269,20260526,여기 손님 항상 많음 메뉴판 - 요새 대세인 <b>우베</b>드링크도 있다. 오늘은 <b>우베</b>를 꼭 먹어야겠다. <b>우베</b>가 뭐냐고 물으니 타로 같은거라고 하심 ㅎ 역시 내 생각이 맞았음 ㅎ 타로밀크티 따악 그 색깔임. 베이커리... ,의식의 흐름대로 사는 아줌마,blog.naver.com/binoche33,naver_blog,우베,canonical,1.0,2026-05-26T12:33:02.670659+00:00,0,0,0,0,의식의 흐름대로 사는 아줌마,여기 손님 항상 많음 메뉴판 - 요새 대세인 <b>우베</b>드링크도 있다. 오늘은 <b>우베</b>를 꼭 먹어야겠다. <b>우베</b>가 뭐냐고 물으니 타로 같은거라고 하심 ㅎ 역시 내 생각이 맞았음 ㅎ 타로밀크티 따악 그 색깔임. 베이커리... ,"{""title"": ""용리단길 카페 추천 지브리 감성 도토리 베이커리 그릭요거트... "", ""link"": ""https://blog.naver.com/binoche33/224297215269"", ""description"": ""여기 손님 항상 많음 메뉴판 - 요새 대세인 <b>우베</b>드링크도 있다. 오늘은 <b>우베</b>를 꼭 먹어야겠다. <b>우베</b>가 뭐냐고 물으니 타로 같은거라고 하심 ㅎ 역시 내 생각이 맞았음 ㅎ 타로밀크티 따악 그 색깔임. 베이커리... "", ""bloggername"": ""의식의 흐름대로 사는 아줌마"", ""bloggerlink"": ""blog.naver.com/binoche33"", ""postdate"": ""20260526""}"
우베,preset,우베,"<b>우베</b>(Ube)란 무엇인지, 효능, 맛, 부작용까지 총정리!",https://blog.naver.com/dha20701/224297209970,20260526,"카페 메뉴판에서 처음 &quot;<b>우베</b> 라떼&quot;를 봤을 때 솔직히 &quot;타로 아닌가?&quot; 싶었습니다. 그런데 찾아볼수록... <b>우베</b>(Ube)란 무엇인지, 효능, 맛, 부작용까지 총정리! [목차] <b>우베</b>(Ube)란? — 이름부터 학명까지 30초 정리... ",균형 잡힌 삶 Balanced life BLOG,blog.naver.com/dha20701,naver_blog,우베,canonical,1.0,2026-05-26T12:33:02.670659+00:00,0,0,0,0,균형 잡힌 삶 Balanced life BLOG,"카페 메뉴판에서 처음 &quot;<b>우베</b> 라떼&quot;를 봤을 때 솔직히 &quot;타로 아닌가?&quot; 싶었습니다. 그런데 찾아볼수록... <b>우베</b>(Ube)란 무엇인지, 효능, 맛, 부작용까지 총정리! [목차] <b>우베</b>(Ube)란? — 이름부터 학명까지 30초 정리... ","{""title"": ""<b>우베</b>(Ube)란 무엇인지, 효능, 맛, 부작용까지 총정리!"", ""link"": ""https://blog.naver.com/dha20701/224297209970"", ""description"": ""카페 메뉴판에서 처음 &quot;<b>우베</b> 라떼&quot;를 봤을 때 솔직히 &quot;타로 아닌가?&quot; 싶었습니다. 그런데 찾아볼수록... <b>우베</b>(Ube)란 무엇인지, 효능, 맛, 부작용까지 총정리! [목차] <b>우베</b>(Ube)란? — 이름부터 학명까지 30초 정리... "", ""bloggername"": ""균형 잡힌 삶 Balanced life BLOG"", ""bloggerlink"": ""blog.naver.com/dha20701"", ""postdate"": ""20260526""}"
