canonical_keyword,keyword_set_mode,keyword,title,url,published_at,description,originallink,source,term,term_type,term_weight,collected_at,views,likes,comments,engagements,author,snippet,raw_payload
콜라,single_term_fallback,콜라,'41세 레이서' 갑작스런 사망에도…&quot;레이스는 계속 된다&quot; 美 나스카 회장...,https://m.sports.naver.com/general/article/311/0002014702,"Sun, 24 May 2026 12:25:00 +0900",오도넬은 나스카가 24일 열리는 '코카<b>콜라</b> 600' 레이스 취소를 고려하는지 질문을 받았고 이에 &quot;정당한 질문이라고 생각한다&quot;라며 &quot;하지만 우리 사진과 가족 간의 최소한의 대화가 이루어졌다는 것을 보면 부시가 우리가... ,https://www.xportsnews.com/article/2152603,naver_news,콜라,canonical,1.0,2026-05-26T11:01:39.370223+00:00,0,0,0,0,,오도넬은 나스카가 24일 열리는 '코카<b>콜라</b> 600' 레이스 취소를 고려하는지 질문을 받았고 이에 &quot;정당한 질문이라고 생각한다&quot;라며 &quot;하지만 우리 사진과 가족 간의 최소한의 대화가 이루어졌다는 것을 보면 부시가 우리가... ,"{""title"": ""'41세 레이서' 갑작스런 사망에도…&quot;레이스는 계속 된다&quot; 美 나스카 회장..."", ""originallink"": ""https://www.xportsnews.com/article/2152603"", ""link"": ""https://m.sports.naver.com/general/article/311/0002014702"", ""description"": ""오도넬은 나스카가 24일 열리는 '코카<b>콜라</b> 600' 레이스 취소를 고려하는지 질문을 받았고 이에 &quot;정당한 질문이라고 생각한다&quot;라며 &quot;하지만 우리 사진과 가족 간의 최소한의 대화가 이루어졌다는 것을 보면 부시가 우리가... "", ""pubDate"": ""Sun, 24 May 2026 12:25:00 +0900""}"
콜라,single_term_fallback,콜라,"한국 코카<b>콜라</b>, 청소년 40명에 장학금 1억 2천만원 전달",https://n.news.naver.com/mnews/article/422/0000867935?sid=101,"Sun, 24 May 2026 12:05:00 +0900",한국 코카<b>콜라</b>는 지난 23일 ‘2026 코카-<b>콜라</b> 장학금 수여식’을 열고 전국 청소년 40명에게 총 1억2천만원 규모의 장학금을 전달했다고 밝혔습니다. 장학생들에게는 1인당 300만원씩 지급됐습니다. 코카-<b>콜라</b> 장학금은... ,http://www.yonhapnewstv.co.kr/news/AKR20260524120430hWS,naver_news,콜라,canonical,1.0,2026-05-26T11:01:39.370223+00:00,0,0,0,0,,한국 코카<b>콜라</b>는 지난 23일 ‘2026 코카-<b>콜라</b> 장학금 수여식’을 열고 전국 청소년 40명에게 총 1억2천만원 규모의 장학금을 전달했다고 밝혔습니다. 장학생들에게는 1인당 300만원씩 지급됐습니다. 코카-<b>콜라</b> 장학금은... ,"{""title"": ""한국 코카<b>콜라</b>, 청소년 40명에 장학금 1억 2천만원 전달"", ""originallink"": ""http://www.yonhapnewstv.co.kr/news/AKR20260524120430hWS"", ""link"": ""https://n.news.naver.com/mnews/article/422/0000867935?sid=101"", ""description"": ""한국 코카<b>콜라</b>는 지난 23일 ‘2026 코카-<b>콜라</b> 장학금 수여식’을 열고 전국 청소년 40명에게 총 1억2천만원 규모의 장학금을 전달했다고 밝혔습니다. 장학생들에게는 1인당 300만원씩 지급됐습니다. 코카-<b>콜라</b> 장학금은... "", ""pubDate"": ""Sun, 24 May 2026 12:05:00 +0900""}"
콜라,single_term_fallback,콜라,"한국코카<b>콜라</b>, 청소년 40명에게 장학금 총 1억 2,000만 원 전달 … 미래...",http://www.worktoday.co.kr/news/articleView.html?idxno=84913,"Sun, 24 May 2026 11:38:00 +0900","한국 코카-<b>콜라</b>가 청소년들의 꿈을 응원하는 '2026 코카-<b>콜라</b> 장학금 수여식'을 23일 진행했다. 이날 '2026 코카-<b>콜라</b> 장학금 수여식'에서는 리더십, 사회통합, 환경, 다양성, 스포츠 등 5개 부문에 걸쳐 총 40명의 장학생이... ",http://www.worktoday.co.kr/news/articleView.html?idxno=84913,naver_news,콜라,canonical,1.0,2026-05-26T11:01:39.370223+00:00,0,0,0,0,,"한국 코카-<b>콜라</b>가 청소년들의 꿈을 응원하는 '2026 코카-<b>콜라</b> 장학금 수여식'을 23일 진행했다. 이날 '2026 코카-<b>콜라</b> 장학금 수여식'에서는 리더십, 사회통합, 환경, 다양성, 스포츠 등 5개 부문에 걸쳐 총 40명의 장학생이... ","{""title"": ""한국코카<b>콜라</b>, 청소년 40명에게 장학금 총 1억 2,000만 원 전달 … 미래..."", ""originallink"": ""http://www.worktoday.co.kr/news/articleView.html?idxno=84913"", ""link"": ""http://www.worktoday.co.kr/news/articleView.html?idxno=84913"", ""description"": ""한국 코카-<b>콜라</b>가 청소년들의 꿈을 응원하는 '2026 코카-<b>콜라</b> 장학금 수여식'을 23일 진행했다. 이날 '2026 코카-<b>콜라</b> 장학금 수여식'에서는 리더십, 사회통합, 환경, 다양성, 스포츠 등 5개 부문에 걸쳐 총 40명의 장학생이... "", ""pubDate"": ""Sun, 24 May 2026 11:38:00 +0900""}"
콜라,single_term_fallback,콜라,"[경제소식] 한화생명, 63빌딩 수직마라톤 '63RUN' 개최",http://www.4th.kr/news/articleView.html?idxno=2112187,"Sun, 24 May 2026 11:18:00 +0900","한국 코카-<b>콜라</b>가 청소년들의 꿈을 응원하는 '2026 코카-<b>콜라</b> 장학금 수여식'을 2026년 5월 23일 진행했다. 수여식에 참석한 이준엽 한국코카<b>콜라</b> 대표(오른쪽에서 세번째), 차범근 전 축구 국가대표 감독(네번째), 장학생... ",http://www.4th.kr/news/articleView.html?idxno=2112187,naver_news,콜라,canonical,1.0,2026-05-26T11:01:39.370223+00:00,0,0,0,0,,"한국 코카-<b>콜라</b>가 청소년들의 꿈을 응원하는 '2026 코카-<b>콜라</b> 장학금 수여식'을 2026년 5월 23일 진행했다. 수여식에 참석한 이준엽 한국코카<b>콜라</b> 대표(오른쪽에서 세번째), 차범근 전 축구 국가대표 감독(네번째), 장학생... ","{""title"": ""[경제소식] 한화생명, 63빌딩 수직마라톤 '63RUN' 개최"", ""originallink"": ""http://www.4th.kr/news/articleView.html?idxno=2112187"", ""link"": ""http://www.4th.kr/news/articleView.html?idxno=2112187"", ""description"": ""한국 코카-<b>콜라</b>가 청소년들의 꿈을 응원하는 '2026 코카-<b>콜라</b> 장학금 수여식'을 2026년 5월 23일 진행했다. 수여식에 참석한 이준엽 한국코카<b>콜라</b> 대표(오른쪽에서 세번째), 차범근 전 축구 국가대표 감독(네번째), 장학생... "", ""pubDate"": ""Sun, 24 May 2026 11:18:00 +0900""}"
콜라,single_term_fallback,콜라,[현장] &quot;걸음이 기부로&quot; 맥도날드 해피워크 2억8467만 원 조성…첫 수도...,https://www.onews.tv/news/articleView.html?idxno=280614,"Sun, 24 May 2026 11:06:00 +0900","매일유업, 오뚜기, 코카-<b>콜라</b>, 에쓰푸드, 델몬트, 선진FS, 가농바이오, 타이슨푸드코리아, 마틴브라워코리아, 빔보QSR 코리아, 풀무원, CJ제일제당, 하나은행 등이 공식 후원사로 참여해 이벤트 부스와 경품을 제공했다.... ",https://www.onews.tv/news/articleView.html?idxno=280614,naver_news,콜라,canonical,1.0,2026-05-26T11:01:39.370223+00:00,0,0,0,0,,"매일유업, 오뚜기, 코카-<b>콜라</b>, 에쓰푸드, 델몬트, 선진FS, 가농바이오, 타이슨푸드코리아, 마틴브라워코리아, 빔보QSR 코리아, 풀무원, CJ제일제당, 하나은행 등이 공식 후원사로 참여해 이벤트 부스와 경품을 제공했다.... ","{""title"": ""[현장] &quot;걸음이 기부로&quot; 맥도날드 해피워크 2억8467만 원 조성…첫 수도..."", ""originallink"": ""https://www.onews.tv/news/articleView.html?idxno=280614"", ""link"": ""https://www.onews.tv/news/articleView.html?idxno=280614"", ""description"": ""매일유업, 오뚜기, 코카-<b>콜라</b>, 에쓰푸드, 델몬트, 선진FS, 가농바이오, 타이슨푸드코리아, 마틴브라워코리아, 빔보QSR 코리아, 풀무원, CJ제일제당, 하나은행 등이 공식 후원사로 참여해 이벤트 부스와 경품을 제공했다.... "", ""pubDate"": ""Sun, 24 May 2026 11:06:00 +0900""}"
콜라,single_term_fallback,콜라,월드컵 앞두고 멕시코에 등장한 거대 비빔밥…&quot;'최애 음식'이죠&quot;,https://n.news.naver.com/mnews/article/001/0016096151?sid=104,"Sun, 24 May 2026 11:04:00 +0900","주멕시코 남아프리카공화국의 말로세 <b>콜라</b> 정무 참사관은 &quot;북중미 월드컵에서 남아공은 내달 11일 멕시코와 개막전을 치른다&quot;며 &quot;이번 월드컵 우승국은 남아공이다. 우리나라를 제외한, 앞으로 패배하게 될 모든 나라들에... ",https://www.yna.co.kr/view/AKR20260524016400087?input=1195m,naver_news,콜라,canonical,1.0,2026-05-26T11:01:39.370223+00:00,0,0,0,0,,"주멕시코 남아프리카공화국의 말로세 <b>콜라</b> 정무 참사관은 &quot;북중미 월드컵에서 남아공은 내달 11일 멕시코와 개막전을 치른다&quot;며 &quot;이번 월드컵 우승국은 남아공이다. 우리나라를 제외한, 앞으로 패배하게 될 모든 나라들에... ","{""title"": ""월드컵 앞두고 멕시코에 등장한 거대 비빔밥…&quot;'최애 음식'이죠&quot;"", ""originallink"": ""https://www.yna.co.kr/view/AKR20260524016400087?input=1195m"", ""link"": ""https://n.news.naver.com/mnews/article/001/0016096151?sid=104"", ""description"": ""주멕시코 남아프리카공화국의 말로세 <b>콜라</b> 정무 참사관은 &quot;북중미 월드컵에서 남아공은 내달 11일 멕시코와 개막전을 치른다&quot;며 &quot;이번 월드컵 우승국은 남아공이다. 우리나라를 제외한, 앞으로 패배하게 될 모든 나라들에... "", ""pubDate"": ""Sun, 24 May 2026 11:04:00 +0900""}"
콜라,single_term_fallback,콜라,"[리얼푸드] 한국 코카-<b>콜라</b>, ‘2026 장학금 수여식’ …차범근 “과거 장...",https://www.realfoods.co.kr/article/10755105?ref=naver,"Sun, 24 May 2026 09:20:00 +0900",이준엽(왼쪽) 한국 코카-<b>콜라</b> 대표가 ‘2026 코카-<b>콜라</b> 장학금 수여식’에서 환영사를 전하고 있다. [코카<b>콜라</b> 제공] 한국 코카-<b>콜라</b>사가 ‘2026 코카-<b>콜라</b> 장학금 수여식’을 진행했다고 24일 밝혔다. 지난 23일 서울... ,https://www.realfoods.co.kr/article/10755105?ref=naver,naver_news,콜라,canonical,1.0,2026-05-26T11:01:39.370223+00:00,0,0,0,0,,이준엽(왼쪽) 한국 코카-<b>콜라</b> 대표가 ‘2026 코카-<b>콜라</b> 장학금 수여식’에서 환영사를 전하고 있다. [코카<b>콜라</b> 제공] 한국 코카-<b>콜라</b>사가 ‘2026 코카-<b>콜라</b> 장학금 수여식’을 진행했다고 24일 밝혔다. 지난 23일 서울... ,"{""title"": ""[리얼푸드] 한국 코카-<b>콜라</b>, ‘2026 장학금 수여식’ …차범근 “과거 장..."", ""originallink"": ""https://www.realfoods.co.kr/article/10755105?ref=naver"", ""link"": ""https://www.realfoods.co.kr/article/10755105?ref=naver"", ""description"": ""이준엽(왼쪽) 한국 코카-<b>콜라</b> 대표가 ‘2026 코카-<b>콜라</b> 장학금 수여식’에서 환영사를 전하고 있다. [코카<b>콜라</b> 제공] 한국 코카-<b>콜라</b>사가 ‘2026 코카-<b>콜라</b> 장학금 수여식’을 진행했다고 24일 밝혔다. 지난 23일 서울... "", ""pubDate"": ""Sun, 24 May 2026 09:20:00 +0900""}"
콜라,single_term_fallback,콜라,[유통가 나눔]한국 코카-<b>콜라</b> '장학금 수여식'·배민 '응원도시락' 캠페...,https://www.slist.kr/news/articleView.html?idxno=740986,"Sun, 24 May 2026 09:16:00 +0900","사진=한국 코카-<b>콜라</b>사 한국 코카-<b>콜라</b>사가 지난 23일 서울 본사에서 '2026 코카-<b>콜라</b> 장학금 수여식'을 진행했다. 전국 각지에서 선발된 40명의 청소년에게 1인당 300만 원씩, 총 1억 2,000만 원 규모의 장학금이 수여됐다.... ",https://www.slist.kr/news/articleView.html?idxno=740986,naver_news,콜라,canonical,1.0,2026-05-26T11:01:39.370223+00:00,0,0,0,0,,"사진=한국 코카-<b>콜라</b>사 한국 코카-<b>콜라</b>사가 지난 23일 서울 본사에서 '2026 코카-<b>콜라</b> 장학금 수여식'을 진행했다. 전국 각지에서 선발된 40명의 청소년에게 1인당 300만 원씩, 총 1억 2,000만 원 규모의 장학금이 수여됐다.... ","{""title"": ""[유통가 나눔]한국 코카-<b>콜라</b> '장학금 수여식'·배민 '응원도시락' 캠페..."", ""originallink"": ""https://www.slist.kr/news/articleView.html?idxno=740986"", ""link"": ""https://www.slist.kr/news/articleView.html?idxno=740986"", ""description"": ""사진=한국 코카-<b>콜라</b>사 한국 코카-<b>콜라</b>사가 지난 23일 서울 본사에서 '2026 코카-<b>콜라</b> 장학금 수여식'을 진행했다. 전국 각지에서 선발된 40명의 청소년에게 1인당 300만 원씩, 총 1억 2,000만 원 규모의 장학금이 수여됐다.... "", ""pubDate"": ""Sun, 24 May 2026 09:16:00 +0900""}"
콜라,single_term_fallback,콜라,"소비재서 중공업, 이젠 AI·반도체로…두산, 5조 빅딜로 DNA 깨웠다[시그...",https://n.news.naver.com/mnews/article/011/0004624005?sid=101,"Sun, 24 May 2026 09:01:00 +0900","오비맥주를 비롯해 코카<b>콜라</b>, 3M 지분, 버거킹(두산식품), 주류사업부(처음처럼) 등 10여 개 주력 소비재 사업을 과감히 정리했다. 이때 확보한 막대한 현금은 2000년대 두산이 중공업 그룹으로 도약하는 강력한... ",https://www.sedaily.com/article/20047611?ref=naver,naver_news,콜라,canonical,1.0,2026-05-26T11:01:39.370223+00:00,0,0,0,0,,"오비맥주를 비롯해 코카<b>콜라</b>, 3M 지분, 버거킹(두산식품), 주류사업부(처음처럼) 등 10여 개 주력 소비재 사업을 과감히 정리했다. 이때 확보한 막대한 현금은 2000년대 두산이 중공업 그룹으로 도약하는 강력한... ","{""title"": ""소비재서 중공업, 이젠 AI·반도체로…두산, 5조 빅딜로 DNA 깨웠다[시그..."", ""originallink"": ""https://www.sedaily.com/article/20047611?ref=naver"", ""link"": ""https://n.news.naver.com/mnews/article/011/0004624005?sid=101"", ""description"": ""오비맥주를 비롯해 코카<b>콜라</b>, 3M 지분, 버거킹(두산식품), 주류사업부(처음처럼) 등 10여 개 주력 소비재 사업을 과감히 정리했다. 이때 확보한 막대한 현금은 2000년대 두산이 중공업 그룹으로 도약하는 강력한... "", ""pubDate"": ""Sun, 24 May 2026 09:01:00 +0900""}"
콜라,single_term_fallback,콜라,"한국 코카<b>콜라</b>, 청소년 40명에게 장학금 1억2천만원 수여",https://n.news.naver.com/mnews/article/001/0016096004?sid=101,"Sun, 24 May 2026 08:50:00 +0900","한국 코카<b>콜라</b>는 지난 23일 '2026 코카-<b>콜라</b> 장학금 수여식'을 열고 전국 각지에서 선발된 청소년 40명에게 1인당 300만원씩, 모두 1억2천만원 규모의 장학금을 수여했다고 24일 밝혔다. 코카-<b>콜라</b> 장학금은 미래세대의 꿈과... ",https://www.yna.co.kr/view/AKR20260524011300030?input=1195m,naver_news,콜라,canonical,1.0,2026-05-26T11:01:39.370223+00:00,0,0,0,0,,"한국 코카<b>콜라</b>는 지난 23일 '2026 코카-<b>콜라</b> 장학금 수여식'을 열고 전국 각지에서 선발된 청소년 40명에게 1인당 300만원씩, 모두 1억2천만원 규모의 장학금을 수여했다고 24일 밝혔다. 코카-<b>콜라</b> 장학금은 미래세대의 꿈과... ","{""title"": ""한국 코카<b>콜라</b>, 청소년 40명에게 장학금 1억2천만원 수여"", ""originallink"": ""https://www.yna.co.kr/view/AKR20260524011300030?input=1195m"", ""link"": ""https://n.news.naver.com/mnews/article/001/0016096004?sid=101"", ""description"": ""한국 코카<b>콜라</b>는 지난 23일 '2026 코카-<b>콜라</b> 장학금 수여식'을 열고 전국 각지에서 선발된 청소년 40명에게 1인당 300만원씩, 모두 1억2천만원 규모의 장학금을 수여했다고 24일 밝혔다. 코카-<b>콜라</b> 장학금은 미래세대의 꿈과... "", ""pubDate"": ""Sun, 24 May 2026 08:50:00 +0900""}"
콜라,single_term_fallback,콜라,"대회 출전 앞둔 미국 최고 드라이버 카일 부시, 41세 별세",https://m.sports.naver.com/general/article/144/0001117011,"Sun, 24 May 2026 06:06:00 +0900",부시는 오는 25일 미국 노스캐롤라이나주 샬럿 모터스피드웨이에서 열리는 코카<b>콜라</b> 600 출전을 앞두고 있었다. AP통신은 익명을 요구한 복수 관계자를 인용해 “부시가 22일 레이싱 시뮬레이터 테스트 도중 의식을 잃었고... ,https://sports.khan.co.kr/article/202605240605003?pt=nv,naver_news,콜라,canonical,1.0,2026-05-26T11:01:39.370223+00:00,0,0,0,0,,부시는 오는 25일 미국 노스캐롤라이나주 샬럿 모터스피드웨이에서 열리는 코카<b>콜라</b> 600 출전을 앞두고 있었다. AP통신은 익명을 요구한 복수 관계자를 인용해 “부시가 22일 레이싱 시뮬레이터 테스트 도중 의식을 잃었고... ,"{""title"": ""대회 출전 앞둔 미국 최고 드라이버 카일 부시, 41세 별세"", ""originallink"": ""https://sports.khan.co.kr/article/202605240605003?pt=nv"", ""link"": ""https://m.sports.naver.com/general/article/144/0001117011"", ""description"": ""부시는 오는 25일 미국 노스캐롤라이나주 샬럿 모터스피드웨이에서 열리는 코카<b>콜라</b> 600 출전을 앞두고 있었다. AP통신은 익명을 요구한 복수 관계자를 인용해 “부시가 22일 레이싱 시뮬레이터 테스트 도중 의식을 잃었고... "", ""pubDate"": ""Sun, 24 May 2026 06:06:00 +0900""}"
콜라,single_term_fallback,콜라,버핏 후계자도 안 팔았다…3000달러로 살 ‘버핏 주식’ 3선,https://www.g-enews.com/view.php?ud=2026052318450616979a1f309431_1,"Sun, 24 May 2026 03:02:00 +0900",코카<b>콜라</b>·알파벳·앨리파이낸셜 등 일부 핵심 종목은 유지하면서 장기 투자 기조를 이어가고 있어... ◇배당 강자 코카<b>콜라</b> 가장 대표적인 종목으로는 코카<b>콜라</b>를 꼽혔다. 버크셔해서웨이는 현재 코카<b>콜라</b> 주식... ,https://www.g-enews.com/view.php?ud=2026052318450616979a1f309431_1,naver_news,콜라,canonical,1.0,2026-05-26T11:01:39.370223+00:00,0,0,0,0,,코카<b>콜라</b>·알파벳·앨리파이낸셜 등 일부 핵심 종목은 유지하면서 장기 투자 기조를 이어가고 있어... ◇배당 강자 코카<b>콜라</b> 가장 대표적인 종목으로는 코카<b>콜라</b>를 꼽혔다. 버크셔해서웨이는 현재 코카<b>콜라</b> 주식... ,"{""title"": ""버핏 후계자도 안 팔았다…3000달러로 살 ‘버핏 주식’ 3선"", ""originallink"": ""https://www.g-enews.com/view.php?ud=2026052318450616979a1f309431_1"", ""link"": ""https://www.g-enews.com/view.php?ud=2026052318450616979a1f309431_1"", ""description"": ""코카<b>콜라</b>·알파벳·앨리파이낸셜 등 일부 핵심 종목은 유지하면서 장기 투자 기조를 이어가고 있어... ◇배당 강자 코카<b>콜라</b> 가장 대표적인 종목으로는 코카<b>콜라</b>를 꼽혔다. 버크셔해서웨이는 현재 코카<b>콜라</b> 주식... "", ""pubDate"": ""Sun, 24 May 2026 03:02:00 +0900""}"
콜라,single_term_fallback,콜라,&quot;미국 최고의 상남자&quot; 41세에 별세 충격…갑작스럽게 세상 떠난 美 레이...,https://m.sports.naver.com/general/article/477/0000610225,"Sun, 24 May 2026 02:36:00 +0900","한편 일각에선 부쉬의 사망으로 NASCAR가 메이저 이벤트인 코카<b>콜라</b> 600 개최를 취소할 수 있다는 전망도 나왔지만, 오도넬 CEO는 &quot;실제로 진지하게 검토된 적은 없다&quot;고 선을 그었다. 오히려 &quot;카일 부쉬라면 우리가... ",https://www.spotvnews.co.kr/news/articleView.html?idxno=818537,naver_news,콜라,canonical,1.0,2026-05-26T11:01:39.370223+00:00,0,0,0,0,,"한편 일각에선 부쉬의 사망으로 NASCAR가 메이저 이벤트인 코카<b>콜라</b> 600 개최를 취소할 수 있다는 전망도 나왔지만, 오도넬 CEO는 &quot;실제로 진지하게 검토된 적은 없다&quot;고 선을 그었다. 오히려 &quot;카일 부쉬라면 우리가... ","{""title"": ""&quot;미국 최고의 상남자&quot; 41세에 별세 충격…갑작스럽게 세상 떠난 美 레이..."", ""originallink"": ""https://www.spotvnews.co.kr/news/articleView.html?idxno=818537"", ""link"": ""https://m.sports.naver.com/general/article/477/0000610225"", ""description"": ""한편 일각에선 부쉬의 사망으로 NASCAR가 메이저 이벤트인 코카<b>콜라</b> 600 개최를 취소할 수 있다는 전망도 나왔지만, 오도넬 CEO는 &quot;실제로 진지하게 검토된 적은 없다&quot;고 선을 그었다. 오히려 &quot;카일 부쉬라면 우리가... "", ""pubDate"": ""Sun, 24 May 2026 02:36:00 +0900""}"
콜라,single_term_fallback,콜라,투자의 신이 찾아낸 절대 안 잃는 법…찰리 멍거의 엉덩이 투자법 핵심...,https://www.wikitree.co.kr/articles/1137546,"Sat, 23 May 2026 20:08:00 +0900",멍거의 이러한 철학적 전환이 없었다면 코카<b>콜라</b>와 애플 등 경제적 해자를 갖춘 우량 기업을 대규모로 장기 보유하는 현재의 버크셔 해서웨이 포트폴리오는 존재하지 않았다. 경제적 해자는 경쟁사가 쉽게 넘볼 수 없는... ,https://www.wikitree.co.kr/articles/1137546,naver_news,콜라,canonical,1.0,2026-05-26T11:01:39.370223+00:00,0,0,0,0,,멍거의 이러한 철학적 전환이 없었다면 코카<b>콜라</b>와 애플 등 경제적 해자를 갖춘 우량 기업을 대규모로 장기 보유하는 현재의 버크셔 해서웨이 포트폴리오는 존재하지 않았다. 경제적 해자는 경쟁사가 쉽게 넘볼 수 없는... ,"{""title"": ""투자의 신이 찾아낸 절대 안 잃는 법…찰리 멍거의 엉덩이 투자법 핵심..."", ""originallink"": ""https://www.wikitree.co.kr/articles/1137546"", ""link"": ""https://www.wikitree.co.kr/articles/1137546"", ""description"": ""멍거의 이러한 철학적 전환이 없었다면 코카<b>콜라</b>와 애플 등 경제적 해자를 갖춘 우량 기업을 대규모로 장기 보유하는 현재의 버크셔 해서웨이 포트폴리오는 존재하지 않았다. 경제적 해자는 경쟁사가 쉽게 넘볼 수 없는... "", ""pubDate"": ""Sat, 23 May 2026 20:08:00 +0900""}"
콜라,single_term_fallback,콜라,"이제 진짜 설탕 끊어야 할 나이, 단 4주 만에 당 섭취 줄이는 전문가 꿀...",https://www.gqkorea.co.kr/2026/05/23/%ec%9d%b4%ec%a0%9c-%ec%a7%84%ec%a7%9c-%ec%84%a4%ed%83%95-%eb%81%8a%ec%96%b4%ec%95%bc-%ed%95%a0-%eb%82%98%ec%9d%b4-%eb%8b%a8-4%ec%a3%bc-%eb%a7%8c%ec%97%90-%eb%8b%b9-%ec%84%ad%ec%b7%a8-%ec%a4%84/?utm_source=naver&utm_medium=partnership,"Sat, 23 May 2026 16:37:00 +0900","하지만 풀슈거 코카<b>콜라</b>를 끊어본 사람이라면 알겠지만, 설탕은 담배나 술 같은 중독성 물질과 상당히 비슷한 특성을 가진다. “설탕은 약물이나 술처럼 뇌의 보상 시스템을 활성화해 도파민 같은 기분 좋은 호르몬을... ",https://www.gqkorea.co.kr/2026/05/23/%ec%9d%b4%ec%a0%9c-%ec%a7%84%ec%a7%9c-%ec%84%a4%ed%83%95-%eb%81%8a%ec%96%b4%ec%95%bc-%ed%95%a0-%eb%82%98%ec%9d%b4-%eb%8b%a8-4%ec%a3%bc-%eb%a7%8c%ec%97%90-%eb%8b%b9-%ec%84%ad%ec%b7%a8-%ec%a4%84/?utm_source=naver&utm_medium=partnership,naver_news,콜라,canonical,1.0,2026-05-26T11:01:39.370223+00:00,0,0,0,0,,"하지만 풀슈거 코카<b>콜라</b>를 끊어본 사람이라면 알겠지만, 설탕은 담배나 술 같은 중독성 물질과 상당히 비슷한 특성을 가진다. “설탕은 약물이나 술처럼 뇌의 보상 시스템을 활성화해 도파민 같은 기분 좋은 호르몬을... ","{""title"": ""이제 진짜 설탕 끊어야 할 나이, 단 4주 만에 당 섭취 줄이는 전문가 꿀..."", ""originallink"": ""https://www.gqkorea.co.kr/2026/05/23/%ec%9d%b4%ec%a0%9c-%ec%a7%84%ec%a7%9c-%ec%84%a4%ed%83%95-%eb%81%8a%ec%96%b4%ec%95%bc-%ed%95%a0-%eb%82%98%ec%9d%b4-%eb%8b%a8-4%ec%a3%bc-%eb%a7%8c%ec%97%90-%eb%8b%b9-%ec%84%ad%ec%b7%a8-%ec%a4%84/?utm_source=naver&utm_medium=partnership"", ""link"": ""https://www.gqkorea.co.kr/2026/05/23/%ec%9d%b4%ec%a0%9c-%ec%a7%84%ec%a7%9c-%ec%84%a4%ed%83%95-%eb%81%8a%ec%96%b4%ec%95%bc-%ed%95%a0-%eb%82%98%ec%9d%b4-%eb%8b%a8-4%ec%a3%bc-%eb%a7%8c%ec%97%90-%eb%8b%b9-%ec%84%ad%ec%b7%a8-%ec%a4%84/?utm_source=naver&utm_medium=partnership"", ""description"": ""하지만 풀슈거 코카<b>콜라</b>를 끊어본 사람이라면 알겠지만, 설탕은 담배나 술 같은 중독성 물질과 상당히 비슷한 특성을 가진다. “설탕은 약물이나 술처럼 뇌의 보상 시스템을 활성화해 도파민 같은 기분 좋은 호르몬을... "", ""pubDate"": ""Sat, 23 May 2026 16:37:00 +0900""}"
콜라,single_term_fallback,콜라,"[유통체크업] 편의점, 여름 겨냥 차별화 음료 강화",http://www.the-biz.co.kr/news/articleView.html?idxno=721185,"Sat, 23 May 2026 14:00:00 +0900",편의점 CU는 다가오는 여름철 음료 매출 강화를 위해 '애사비 <b>콜라</b> 제로'를 출시하며 '헬씨 소다'의 영역을... 애사비 '<b>콜라</b>' 플레이버도 선보인다. 해당 제품은 헬씨 소다의 주요 인기 상품인 '애플 사이다 비네거(애사비)... ,http://www.the-biz.co.kr/news/articleView.html?idxno=721185,naver_news,콜라,canonical,1.0,2026-05-26T11:01:39.370223+00:00,0,0,0,0,,편의점 CU는 다가오는 여름철 음료 매출 강화를 위해 '애사비 <b>콜라</b> 제로'를 출시하며 '헬씨 소다'의 영역을... 애사비 '<b>콜라</b>' 플레이버도 선보인다. 해당 제품은 헬씨 소다의 주요 인기 상품인 '애플 사이다 비네거(애사비)... ,"{""title"": ""[유통체크업] 편의점, 여름 겨냥 차별화 음료 강화"", ""originallink"": ""http://www.the-biz.co.kr/news/articleView.html?idxno=721185"", ""link"": ""http://www.the-biz.co.kr/news/articleView.html?idxno=721185"", ""description"": ""편의점 CU는 다가오는 여름철 음료 매출 강화를 위해 '애사비 <b>콜라</b> 제로'를 출시하며 '헬씨 소다'의 영역을... 애사비 '<b>콜라</b>' 플레이버도 선보인다. 해당 제품은 헬씨 소다의 주요 인기 상품인 '애플 사이다 비네거(애사비)... "", ""pubDate"": ""Sat, 23 May 2026 14:00:00 +0900""}"
